Title,Distributor,Release Date,US Sales,World Sales,Runtime,Rating
Ralph Breaks the Internet,Walt Disney Studios Motion Pictures,2018,201091711,529323962,1 hr 52 min,PG
Tangled,Walt Disney Studios Motion Pictures,2010,200821936,592462816,1 hr 40 min,PG
Godzilla,Warner Bros.,2014,200676069,524976069,2 hr 3 min,PG-13
Superman Returns,Warner Bros.,2006,200081192,391081192,2 hr 34 min,PG-13
Spectre,Sony Pictures Entertainment (SPE),2015,200074609,880681519,2 hr 28 min,PG-13
Pearl Harbor,Walt Disney Studios Motion Pictures,2001,198542554,449220945,3 hr 3 min,PG-13
Monsters vs. Aliens,DreamWorks,2009,198351526,381509870,1 hr 34 min,PG
Happy Feet,Warner Bros.,2006,198000317,384336108,1 hr 48 min,PG
Indiana Jones and the Last Crusade,Paramount Pictures,1989,197171806,474171806,2 hr 7 min,PG-13
Ice Age: Dawn of the Dinosaurs,Twentieth Century Fox,2009,196573705,886686817,1 hr 34 min,PG
Ice Age: The Meltdown,Twentieth Century Fox,2006,195330621,667094506,1 hr 31 min,PG
Mission: Impossible - Rogue Nation,Paramount Pictures,2015,195042377,682716636,2 hr 11 min,PG-13
Twilight,Summit Entertainment,2008,193962473,408430415,2 hr 2 min,PG-13
Men in Black II,Sony Pictures Entertainment (SPE),2002,193735288,445135288,1 hr 28 min,PG-13
Madagascar,DreamWorks Distribution,2005,193595521,542063846,1 hr 26 min,NA
22 Jump Street,Sony Pictures Entertainment (SPE),2014,191719337,331333876,1 hr 52 min,R
Cars 2,Walt Disney Studios Motion Pictures,2011,191452396,559852396,1 hr 46 min,G
Teenage Mutant Ninja Turtles,Paramount Pictures,2014,191204754,485004754,1 hr 41 min,PG-13
Spider-Man: Into the Spider-Verse,Sony Pictures Entertainment (SPE),2018,190241310,375540831,1 hr 57 min,PG
Grease,Paramount Pictures,1978,190071103,396271103,1 hr 50 min,PG
Dunkirk,Warner Bros.,2017,189740665,527016307,1 hr 46 min,PG-13
Wreck-It Ralph,Walt Disney Studios Motion Pictures,2012,189422889,471222889,1 hr 41 min,PG
A Quiet Place,Paramount Pictures,2018,188024361,340952971,1 hr 30 min,PG-13
Interstellar,Paramount Pictures,2014,188020017,701729206,2 hr 49 min,PG-13
The Polar Express,Warner Bros.,2004,187935490,314215454,1 hr 40 min,NA
Gladiator,DreamWorks Distribution,2000,187705427,465380802,2 hr 35 min,R
The Croods,Twentieth Century Fox,2013,187168425,587235983,1 hr 38 min,PG
Sherlock Holmes: A Game of Shadows,Warner Bros.,2011,186848418,543848418,2 hr 9 min,NA
The Day After Tomorrow,Twentieth Century Fox,2004,186740799,552639571,2 hr 4 min,PG-13
Mr. & Mrs. Smith,Twentieth Century Fox,2005,186336279,487287646,2 hr,PG-13
Snow White and the Seven Dwarfs,Walt Disney Studios Motion Pictures,1937,184925486,184925486,1 hr 23 min,NA
Pitch Perfect 2,Universal Pictures,2015,184296230,287144079,1 hr 55 min,PG-13
Dances with Wolves,Orion Pictures,1990,184208848,424208848,3 hr 1 min,NA
Batman Forever,Warner Bros.,1995,184069126,336567158,2 hr 1 min,PG-13
The Fugitive,Warner Bros.,1993,183875760,368875760,2 hr 10 min,NA
Black Widow,Walt Disney Studios Motion Pictures,2021,183651655,379631351,2 hr 14 min,NA
The Revenant,Twentieth Century Fox,2015,183637894,532950503,2 hr 36 min,R
Ocean's Eleven,Warner Bros.,2001,183417150,450717150,1 hr 56 min,PG-13
The Simpsons Movie,Twentieth Century Fox,2007,183135014,536414293,1 hr 27 min,PG-13
What Women Want,Paramount Pictures,2000,182811707,374111707,2 hr 7 min,PG-13
The Perfect Storm,Warner Bros.,2000,182618434,328718434,2 hr 10 min,PG-13
Lincoln,Walt Disney Studios Motion Pictures,2012,182207973,275293450,2 hr 30 min,PG-13
Liar Liar,Universal Pictures,1997,181410615,302710615,1 hr 26 min,NA
Jurassic Park III,Universal Pictures,2001,181171875,368780809,1 hr 32 min,PG-13
Thor,Paramount Pictures,2011,181030624,449326618,1 hr 55 min,PG-13
Mission: Impossible,Paramount Pictures,1996,180981856,457696391,1 hr 50 min,PG-13
Ant-Man,Walt Disney Studios Motion Pictures,2015,180202163,519311965,1 hr 57 min,PG-13
Planet of the Apes,Twentieth Century Fox,2001,180011740,362211740,1 hr 59 min,PG-13
Madagascar: Escape 2 Africa,DreamWorks,2008,180010950,603900354,1 hr 29 min,PG
X-Men Origins: Wolverine,Twentieth Century Fox,2009,179883157,373062864,1 hr 47 min,PG-13
Indiana Jones and the Temple of Doom,Paramount Pictures,1984,179870271,333107271,1 hr 58 min,NA
Hitch,Sony Pictures Entertainment (SPE),2005,179495555,371594210,1 hr 58 min,PG-13
Men in Black 3,Sony Pictures Entertainment (SPE),2012,179020854,624026776,1 hr 46 min,PG-13
Pretty Woman,Walt Disney Studios Motion Pictures,1990,178406268,463406268,1 hr 59 min,R
Home,Twentieth Century Fox,2015,177397510,386041607,1 hr 34 min,PG
Night at the Museum: Battle of the Smithsonian,Twentieth Century Fox,2009,177243721,413106170,1 hr 45 min,PG
Tootsie,Columbia Pictures,1982,177200000,177200000,1 hr 56 min,NA
How to Train Your Dragon 2,Twentieth Century Fox,2014,177002924,621537519,1 hr 42 min,PG
Rise of the Planet of the Apes,Twentieth Century Fox,2011,176760185,481800873,1 hr 45 min,PG-13
Captain America: The First Avenger,Paramount Pictures,2011,176654505,370569774,2 hr 4 min,PG-13
Elf,New Line Cinema,2003,176630408,223853736,1 hr 37 min,PG
The Karate Kid,Sony Pictures Entertainment (SPE),2010,176591618,359126022,2 hr 20 min,PG
There's Something About Mary,Twentieth Century Fox,1998,176484651,369884651,1 hr 59 min,R
Ice Age,Twentieth Century Fox,2002,176387405,383257136,1 hr 21 min,PG
The Bourne Supremacy,Universal Pictures,2004,176241941,290835269,1 hr 48 min,PG-13
The Lego Batman Movie,Warner Bros.,2017,175750384,311950384,1 hr 44 min,PG
Us,Universal Pictures,2019,175084580,255185482,1 hr 56 min,R
The Boss Baby,Twentieth Century Fox,2017,175003033,527965936,1 hr 37 min,NA
Crazy Rich Asians,Warner Bros.,2018,174532921,238539198,2 hr,PG-13
The Greatest Showman,Twentieth Century Fox,2017,174340174,436949634,1 hr 45 min,PG
Fast & Furious Presents: Hobbs & Shaw,Universal Pictures,2019,173956935,759056935,2 hr 17 min,NA
Apollo 13,Universal Pictures,1995,173837933,355237933,2 hr 20 min,NA
Home Alone 2: Lost in New York,Twentieth Century Fox,1992,173585516,358994850,2 hr,NA
National Treasure,Walt Disney Studios Motion Pictures,2004,173008894,347512318,2 hr 11 min,PG
F9: The Fast Saga,Universal Pictures,2021,173005945,726229501,2 hr 23 min,NA
Air Force One,Sony Pictures Entertainment (SPE),1997,172956409,315156409,2 hr 4 min,R
Rain Man,Metro-Goldwyn-Mayer (MGM),1988,172825435,354825435,2 hr 13 min,NA
Pirates of the Caribbean: Dead Men Tell No Tales,Walt Disney Studios Motion Pictures,2017,172558876,794881442,2 hr 9 min,PG-13
TRON: Legacy,Walt Disney Studios Motion Pictures,2010,172062763,400063852,2 hr 5 min,PG
Mary Poppins Returns,Walt Disney Studios Motion Pictures,2018,171958438,349546142,2 hr 10 min,PG
The Matrix,Warner Bros.,1999,171479930,466625730,2 hr 16 min,R
True Grit,Paramount Pictures,2010,171243005,252276927,1 hr 50 min,PG-13
Tarzan,Walt Disney Studios Motion Pictures,1999,171091819,448191819,1 hr 28 min,G
John Wick: Chapter 3 - Parabellum,Lionsgate,2019,171015687,327281779,2 hr 10 min,R
A Beautiful Mind,Universal Pictures,2001,170742341,316791257,2 hr 15 min,PG-13
Chicago,Miramax,2002,170687518,306776732,1 hr 53 min,PG-13
The Help,Walt Disney Studios Motion Pictures,2011,169708112,216639112,2 hr 26 min,PG-13
Hotel Transylvania 2,Sony Pictures Entertainment (SPE),2015,169700110,475186706,1 hr 29 min,PG
Hidden Figures,Twentieth Century Fox,2016,169607287,235956898,2 hr 7 min,PG
Bridesmaids,Universal Pictures,2011,169106725,288383523,2 hr 5 min,R
Quantum of Solace,Sony Pictures Entertainment (SPE),2008,168368427,589580482,1 hr 46 min,PG-13
Wild Hogs,Walt Disney Studios Motion Pictures,2007,168273550,253625427,1 hr 40 min,NA
Kong: Skull Island,Warner Bros.,2017,168052812,566652812,1 hr 58 min,PG-13
Three Men and a Baby,Walt Disney Studios Motion Pictures,1987,167780960,167780960,1 hr 42 min,NA
Gone Girl,Twentieth Century Fox,2014,167767189,369330363,2 hr 29 min,R
Hotel Transylvania 3: Summer Vacation,Sony Pictures Entertainment (SPE),2018,167510016,528583774,1 hr 37 min,PG
Casino Royale,Sony Pictures Entertainment (SPE),2006,167445960,616502912,2 hr 24 min,PG-13
Meet the Parents,Universal Pictures,2000,166244045,330444045,1 hr 48 min,PG-13
Fifty Shades of Grey,Universal Pictures,2015,166167230,569651467,2 hr 5 min,R
2012,Sony Pictures Entertainment (SPE),2009,166112167,791217826,2 hr 38 min,PG-13
Robin Hood: Prince of Thieves,Warner Bros.,1991,165493908,390493908,2 hr 23 min,NA
Knives Out,Lionsgate,2019,165363234,311605581,2 hr 10 min,PG-13
Kung Fu Panda 2,DreamWorks,2011,165249063,665692281,1 hr 30 min,PG
Hannibal,Metro-Goldwyn-Mayer (MGM),2001,165092268,351692268,2 hr 11 min,R
Eternals,Walt Disney Studios Motion Pictures,2021,164819595,401847482,2 hr 36 min,NA
Catch Me If You Can,DreamWorks Distribution,2002,164615351,352114312,2 hr 21 min,PG-13
The Proposal,Walt Disney Studios Motion Pictures,2009,163958031,317375031,1 hr 48 min,PG-13
The Pursuit of Happyness,Sony Pictures Entertainment (SPE),2006,163566459,307127625,1 hr 57 min,PG-13
Big Daddy,Sony Pictures Entertainment (SPE),1999,163479795,234801895,1 hr 33 min,PG-13
Clash of the Titans,Warner Bros.,2010,163214888,493214993,1 hr 46 min,PG-13
The SpongeBob Movie: Sponge Out of Water,Paramount Pictures,2015,162994032,325186032,1 hr 32 min,PG
Batman Returns,Warner Bros.,1992,162902340,266892996,2 hr 6 min,PG-13
Django Unchained,The Weinstein Company,2012,162805434,426074373,2 hr 45 min,R
A Bug's Life,Walt Disney Studios Motion Pictures,1998,162798565,363258859,1 hr 35 min,NA
Jason Bourne,Universal Pictures,2016,162434410,415484914,2 hr 3 min,PG-13
Grown Ups,Sony Pictures Entertainment (SPE),2010,162001186,271457301,1 hr 42 min,PG-13
The Waterboy,Walt Disney Studios Motion Pictures,1998,161491646,185991646,1 hr 30 min,PG-13
Ice Age: Continental Drift,Twentieth Century Fox,2012,161321843,877244782,1 hr 28 min,PG
Straight Outta Compton,Universal Pictures,2015,161197785,201634991,2 hr 27 min,R
Die Another Day,Metro-Goldwyn-Mayer (MGM),2002,160942139,431971116,2 hr 13 min,PG-13
Shark Tale,DreamWorks Distribution,2004,160861908,374583879,1 hr 30 min,PG
How to Train Your Dragon: The Hidden World,Universal Pictures,2019,160799505,524389083,1 hr 44 min,PG
No Time to Die,Metro-Goldwyn-Mayer (MGM),2021,160772007,774034007,2 hr 43 min,NA
A Quiet Place Part II,Paramount Pictures,2020,160072261,297372261,1 hr 37 min,NA
The Heat,Twentieth Century Fox,2013,159582188,229930771,1 hr 57 min,R
Fantastic Beasts: The Crimes of Grindelwald,Warner Bros.,2018,159555901,654855901,2 hr 14 min,PG-13
Halloween,Universal Pictures,2018,159342015,255614941,1 hr 46 min,R
1917,Universal Pictures,2019,159227644,384919389,1 hr 59 min,R
The Secret Life of Pets 2,Universal Pictures,2019,158874395,430051293,1 hr 26 min,PG
Star Trek Beyond,Paramount Pictures,2016,158848340,343471816,2 hr 2 min,PG-13
The Firm,Paramount Pictures,1993,158348367,270248367,2 hr 34 min,NA
The Longest Yard,Paramount Pictures,2005,158119460,191466556,1 hr 53 min,PG-13
X-Men,Twentieth Century Fox,2000,157299718,296339528,1 hr 44 min,PG-13
Scary Movie,Miramax,2000,157019771,278019771,1 hr 28 min,R
Who Framed Roger Rabbit,Walt Disney Studios Motion Pictures,1988,156452370,329803958,1 hr 44 min,NA
What Lies Beneath,DreamWorks Distribution,2000,155464351,291420351,2 hr 10 min,PG-13
X-Men: Apocalypse,Twentieth Century Fox,2016,155442489,543934105,2 hr 24 min,PG-13
The Mummy,Universal Pictures,1999,155385488,415933406,2 hr 4 min,PG-13
Snow White and the Huntsman,Universal Pictures,2012,155332381,396592829,2 hr 7 min,PG-13
San Andreas,Warner Bros.,2015,155190832,474009154,1 hr 54 min,PG-13
Fast & Furious,Universal Pictures,2009,155064265,360366870,1 hr 47 min,PG-13
Over the Hedge,DreamWorks,2006,155019340,339795890,1 hr 23 min,NA
Fantastic Four,Twentieth Century Fox,2005,154696080,333535934,1 hr 46 min,PG-13
Horton Hears a Who!,Twentieth Century Fox,2008,154529439,298572799,1 hr 26 min,NA
Mad Max: Fury Road,Warner Bros.,2015,154058340,375658750,2 hr,R
Jerry Maguire,Sony Pictures Entertainment (SPE),1996,153952592,273552592,2 hr 19 min,R
Trolls,Twentieth Century Fox,2016,153707064,346864886,1 hr 32 min,PG
Scooby-Doo,Warner Bros.,2002,153294164,275650703,1 hr 29 min,PG
Cars 3,Walt Disney Studios Motion Pictures,2017,152901115,383930656,1 hr 42 min,NA
Sex and the City,Warner Bros.,2008,152647258,418765519,2 hr 25 min,R
Runaway Bride,Paramount Pictures,1999,152257509,309460292,1 hr 56 min,PG
La La Land,Lionsgate,2016,151101803,448906865,2 hr 8 min,PG-13
Divergent,Lionsgate,2014,150947895,288885818,2 hr 19 min,PG-13
We're the Millers,Warner Bros.,2013,150394119,269994119,1 hr 50 min,R
Terminator 3: Rise of the Machines,Warner Bros.,2003,150371112,433371112,1 hr 49 min,R
Daddy's Home,Paramount Pictures,2015,150357137,242786137,1 hr 36 min,NA
G.I. Joe: The Rise of Cobra,Paramount Pictures,2009,150201498,302469017,1 hr 58 min,PG-13
Neighbors,Universal Pictures,2014,150157400,270665134,1 hr 37 min,R
American Hustle,Sony Pictures Entertainment (SPE),2013,150117807,251171807,2 hr 18 min,R
Puss in Boots,DreamWorks,2011,149260504,554987477,1 hr 30 min,PG
Sonic the Hedgehog,Paramount Pictures,2020,148974665,319715683,1 hr 39 min,PG
Les Misérables,Universal Pictures,2012,148809770,442299309,2 hr 38 min,PG-13
Knocked Up,Universal Pictures,2007,148768917,219922417,2 hr 9 min,R
As Good as It Gets,Sony Pictures Entertainment (SPE),1997,148478011,314178011,2 hr 19 min,PG-13
Little Fockers,Universal Pictures,2010,148438600,310650585,1 hr 38 min,PG-13
Megamind,DreamWorks,2010,148415853,321885765,1 hr 35 min,PG
Hotel Transylvania,Sony Pictures Entertainment (SPE),2012,148313048,358375603,1 hr 31 min,PG
Talladega Nights: The Ballad of Ricky Bobby,Sony Pictures Entertainment (SPE),2006,148213377,163362095,1 hr 48 min,PG-13
Gran Torino,Warner Bros.,2008,148095302,269958228,1 hr 56 min,R
Lethal Weapon 2,Warner Bros.,1989,147253986,227853986,1 hr 54 min,NA
War for the Planet of the Apes,Twentieth Century Fox,2017,146880162,490719763,2 hr 20 min,PG-13
X-Men: First Class,Twentieth Century Fox,2011,146408305,352616690,2 hr 11 min,PG-13
Paul Blart: Mall Cop,Sony Pictures Entertainment (SPE),2009,146336178,183348429,1 hr 31 min,PG
True Lies,Twentieth Century Fox,1994,146282411,378882411,2 hr 21 min,R
Lilo & Stitch,Walt Disney Studios Motion Pictures,2002,145794338,273144151,1 hr 25 min,PG
The Santa Clause,Walt Disney Studios Motion Pictures,1994,145539357,190539357,1 hr 37 min,PG
The Meg,Warner Bros.,2018,145443742,530438278,1 hr 53 min,PG-13
American Pie 2,Universal Pictures,2001,145103595,287553595,1 hr 48 min,R
Taken,Twentieth Century Fox,2008,145000989,226837760,1 hr 30 min,PG-13
The Great Gatsby,Warner Bros.,2013,144840419,353642274,2 hr 23 min,PG-13
"I, Robot",Twentieth Century Fox,2004,144801023,353133898,1 hr 55 min,PG-13
Lethal Weapon 3,Warner Bros.,1992,144731527,321731527,1 hr 58 min,R
The Fast and the Furious,Universal Pictures,2001,144533925,207305509,1 hr 46 min,PG-13
Mamma Mia!,Universal Pictures,2008,144169664,611257819,1 hr 48 min,PG-13
Doctor Dolittle,Twentieth Century Fox,1998,144156605,294456605,1 hr 25 min,NA
Pokémon Detective Pikachu,Warner Bros.,2019,144105346,433514834,1 hr 44 min,PG
Rio,Twentieth Century Fox,2011,143619809,483866518,1 hr 36 min,PG
Kung Fu Panda 3,Twentieth Century Fox,2016,143528619,521170825,1 hr 35 min,PG
Juno,Fox Searchlight Pictures,2007,143495265,232372681,1 hr 36 min,PG-13
Marley & Me,Twentieth Century Fox,2008,143153751,255743093,1 hr 51 min,NA
The Smurfs,Sony Pictures Entertainment (SPE),2011,142614158,563749323,1 hr 43 min,PG
Once Upon a Time... In Hollywood,Sony Pictures Entertainment (SPE),2019,142502728,374565754,2 hr 41 min,R
xXx,Revolution Studios,2002,142109382,277448382,2 hr 4 min,PG-13
The Chronicles of Narnia: Prince Caspian,Walt Disney Studios Motion Pictures,2008,141621490,419665568,2 hr 30 min,PG
Pocahontas,Walt Disney Studios Motion Pictures,1995,141579773,346079773,1 hr 21 min,NA
A Few Good Men,Columbia Pictures,1992,141340178,243240178,2 hr 18 min,R
Slumdog Millionaire,Fox Searchlight Pictures,2008,141319928,378410542,2 hr,R
Rush Hour,New Line Cinema,1998,141186864,244721064,1 hr 38 min,PG-13
The Blair Witch Project,Artisan Entertainment,1999,140539099,248639099,1 hr 21 min,R
Deep Impact,Paramount Pictures,1998,140464664,349464664,2 hr,NA
Shazam!,Warner Bros.,2019,140371656,365971656,2 hr 12 min,PG-13
Ocean's Eight,Warner Bros.,2018,140218711,297718711,1 hr 50 min,PG-13
Rush Hour 3,New Line Cinema,2007,140125968,258097122,1 hr 31 min,PG-13
Stuart Little,Sony Pictures Entertainment (SPE),1999,140035367,300135367,1 hr 24 min,PG
Taken 2,Twentieth Century Fox,2012,139854287,376152455,1 hr 32 min,PG-13
Sister Act,Walt Disney Studios Motion Pictures,1992,139605150,231605150,1 hr 40 min,NA
The Matrix Revolutions,Warner Bros.,2003,139313948,427344325,2 hr 9 min,R
The Santa Clause 2,Walt Disney Studios Motion Pictures,2002,139236327,172855065,1 hr 44 min,NA
The King's Speech,The Weinstein Company,2010,138797449,427374317,1 hr 58 min,R
Cheaper by the Dozen,Twentieth Century Fox,2003,138614544,190538630,1 hr 38 min,PG
Bad Boys II,Sony Pictures Entertainment (SPE),2003,138608444,273339556,2 hr 27 min,R
Platoon,Orion Pictures,1986,138530565,138545632,2 hr,NA
21 Jump Street,Sony Pictures Entertainment (SPE),2012,138447667,201585328,1 hr 49 min,R
Good Will Hunting,Miramax,1997,138433435,225933435,2 hr 6 min,NA
Split,Universal Pictures,2016,138291365,278454417,1 hr 57 min,PG-13
A Christmas Carol,Walt Disney Studios Motion Pictures,2009,137855863,325286646,1 hr 36 min,PG
Dinosaur,Walt Disney Studios Motion Pictures,2000,137748063,349822765,1 hr 22 min,PG
Ready Player One,Warner Bros.,2018,137690172,582893671,2 hr 20 min,PG-13
The Conjuring,Warner Bros.,2013,137400141,320290989,1 hr 52 min,R
Click,Revolution Studios,2006,137355633,240685326,1 hr 47 min,PG-13
The Green Mile,Warner Bros.,1999,136801374,286801374,3 hr 9 min,R
Ransom,Walt Disney Studios Motion Pictures,1996,136492681,309492681,2 hr 1 min,NA
Godzilla,Sony Pictures Entertainment (SPE),1998,136314294,379014294,2 hr 19 min,PG-13
Argo,Warner Bros.,2012,136025503,232325503,2 hr,R
Anger Management,Revolution Studios,2003,135645823,195745823,1 hr 46 min,PG-13
Chicken Little,Walt Disney Studios Motion Pictures,2005,135386665,314432837,1 hr 21 min,G
Teenage Mutant Ninja Turtles,New Line Cinema,1990,135265915,201965915,1 hr 33 min,NA
Patch Adams,Universal Pictures,1998,135026902,202292902,1 hr 55 min,PG-13
The Godfather,Paramount Pictures,1972,134966411,246120986,2 hr 55 min,NA
Ride Along,Universal Pictures,2014,134938200,154468902,1 hr 39 min,PG-13
The Incredible Hulk,Universal Pictures,2008,134806913,264770996,1 hr 52 min,PG-13
Live Free or Die Hard,Twentieth Century Fox,2007,134529403,388156011,2 hr 8 min,PG-13
